Year,Month,City,Temperature,Rainfall,Humidity
2015,1,Delhi,21.9,78.5,79.1
2015,2,Delhi,29.0,23.9,75.4
2015,3,Delhi,31.1,3.6,65.5
2015,4,Delhi,33.9,51.9,63.7
2015,5,Delhi,31.2,57.3,61.2
2015,6,Delhi,25.9,109.5,61.4
2015,7,Delhi,25.6,180.0,58.7
2015,8,Delhi,17.5,196.7,62.5
2015,9,Delhi,14.6,209.4,60.2
2015,10,Delhi,12.8,198.1,68.3
2015,11,Delhi,14.1,179.9,69.5
2015,12,Delhi,19.1,177.7,80.5
2016,1,Delhi,23.2,89.8,75.3
2016,2,Delhi,26.4,51.0,75.3
2016,3,Delhi,30.3,4.5,69.9
2016,4,Delhi,33.1,47.2,71.0
2016,5,Delhi,32.6,87.2,62.7
2016,6,Delhi,27.4,92.0,62.9
2016,7,Delhi,22.8,163.9,61.8
2016,8,Delhi,17.1,225.4,60.5
2016,9,Delhi,13.3,220.6,66.2
2016,10,Delhi,13.8,238.6,69.3
2016,11,Delhi,17.7,153.7,72.1
2016,12,Delhi,17.9,93.7,80.1
2017,1,Delhi,23.9,72.5,76.7
2017,2,Delhi,26.5,19.7,79.2
2017,3,Delhi,31.4,13.6,74.8
2017,4,Delhi,34.2,40.7,69.2
2017,5,Delhi,33.0,75.6,62.4
2017,6,Delhi,28.7,117.0,58.5
2017,7,Delhi,24.3,166.3,50.3
2017,8,Delhi,18.3,200.8,58.8
2017,9,Delhi,14.8,218.8,63.9
2017,10,Delhi,11.0,189.9,72.5
2017,11,Delhi,14.3,138.7,70.1
2017,12,Delhi,17.0,124.2,75.7
2018,1,Delhi,22.3,72.2,79.7
2018,2,Delhi,27.7,24.0,75.7
2018,3,Delhi,32.0,22.0,75.6
2018,4,Delhi,31.8,20.0,70.6
2018,5,Delhi,30.9,99.8,67.5
2018,6,Delhi,29.4,104.5,59.9
2018,7,Delhi,22.5,190.6,63.4
2018,8,Delhi,18.9,208.9,58.5
2018,9,Delhi,15.0,197.7,64.9
2018,10,Delhi,12.1,221.1,67.8
2018,11,Delhi,13.9,154.4,72.2
